float hrtf_l[24][51] = {{  -0.0000590,    0.0001066,   -0.0001581,    0.0001919,   -0.0001949,    0.0003272,   -0.0002407,    0.0003374,   -0.0001087,    0.0003552,    0.0000052,    0.0003598,   -0.0010159,   -0.0057135,   -0.0122243,   -0.0123621,   -0.0139445,   -0.0179775,   -0.0133684,    0.0158005,    0.0821627,   -0.0250013,   -0.1094917,    0.0319747,   -0.0697024,   -0.1866815,    0.0086135,    0.0827688,    0.0282118,    0.0454851,    0.0700663,    0.0583410,    0.0000988,    0.0018686,    0.0349892,   -0.0247341,   -0.0970640,   -0.0430434,    0.0334588,    0.0329162,    0.0233738,   -0.0081680,   -0.0038679,    0.0225606,   -0.0010417,   -0.0122201,   -0.0037980,    0.0002022,    0.0065873,    0.0011702,    0.0134733},
{   0.0002763,   -0.0001348,    0.0003204,   -0.0001600,    0.0003897,   -0.0000839,    0.0004579,   -0.0000796,    0.0006359,   -0.0022886,   -0.0093175,   -0.0173304,   -0.0144906,   -0.0190415,   -0.0198342,   -0.0112914,    0.0440392,    0.1093494,   -0.0954187,   -0.1119773,    0.0561485,   -0.1806394,   -0.1795216,    0.1061811,    0.0903352,    0.0269907,    0.0580418,    0.1002803,    0.0495629,   -0.0296251,    0.0333443,    0.0218320,   -0.1121340,   -0.1022664,    0.0415132,    0.0592500,    0.0189177,   -0.0064287,   -0.0080689,    0.0217332,    0.0055114,   -0.0071967,    0.0060205,    0.0013179,    0.0178132,    0.0104713,   -0.0035987,    0.0204068,   -0.0023725,   -0.0348319,    0.0125231},
{   0.0003107,   -0.0001075,    0.0004494,   -0.0000885,    0.0005108,   -0.0001634,    0.0008751,   -0.0045010,   -0.0132200,   -0.0218985,   -0.0178624,   -0.0247588,   -0.0167359,   -0.0064750,    0.0825528,    0.1018857,   -0.1430432,   -0.0714023,   -0.0320555,   -0.2599900,   -0.0710188,    0.1365724,    0.0772533,    0.0552341,    0.1146458,    0.1231011,   -0.0198721,   -0.0190952,    0.0290669,   -0.0908562,   -0.1103270,    0.0066417,    0.0313798,    0.0058913,    0.0263153,    0.0388355,    0.0334604,    0.0186146,   -0.0118520,    0.0054317,   -0.0053730,   -0.0124872,    0.0136809,   -0.0014815,   -0.0160605,    0.0043374,    0.0050927,    0.0135366,    0.0273391,    0.0233488,    0.0112276},
{   0.0005335,   -0.0001925,    0.0006347,   -0.0003289,    0.0009946,   -0.0032169,   -0.0117142,   -0.0233374,   -0.0227064,   -0.0266657,   -0.0172389,   -0.0107588,    0.0582598,    0.1348672,   -0.0763267,   -0.1040561,   -0.1015910,   -0.2536339,   -0.0609277,    0.0891950,    0.0624706,    0.1131549,    0.1841102,    0.1159910,   -0.0366474,   -0.0233910,   -0.0254655,   -0.1080070,   -0.0558308,    0.0035956,    0.0167327,    0.0008974,    0.0118526,    0.0660408,    0.0475882,    0.0072795,    0.0108223,    0.0239550,    0.0000374,   -0.0107303,   -0.0175328,   -0.0354677,   -0.0068673,    0.0144668,   -0.0014318,    0.0200059,    0.0410683,    0.0177882,    0.0062360,    0.0101696,    0.0034306},
{  -0.0001816,    0.0007790,   -0.0003685,    0.0011083,   -0.0035168,   -0.0125728,   -0.0259210,   -0.0250909,   -0.0278729,   -0.0138112,   -0.0118430,    0.0668377,    0.1466503,   -0.0727249,   -0.1168305,   -0.1791278,   -0.2407113,    0.0017197,    0.0513941,    0.0549071,    0.2235698,    0.2021180,    0.0371898,   -0.0511714,   -0.0563931,   -0.0816331,   -0.0664039,   -0.0027792,    0.0084035,    0.0235889,   -0.0023874,    0.0270410,    0.0611666,    0.0204971,    0.0200459,    0.0220195,    0.0032991,   -0.0145910,   -0.0163208,   -0.0171534,   -0.0106832,    0.0129251,    0.0196981,    0.0081364,    0.0119759,    0.0113041,    0.0074074,    0.0196472,    0.0158790,   -0.0069911,   -0.0270264},
{   0.0006348,   -0.0002203,    0.0007323,   -0.0015177,   -0.0110993,   -0.0253036,   -0.0279886,   -0.0241343,   -0.0171957,   -0.0075397,    0.0345225,    0.1749052,   -0.0149424,   -0.1899948,   -0.1680225,   -0.2274803,   -0.0295385,    0.0629784,    0.0690620,    0.2828211,    0.1654375,   -0.0386232,   -0.0604143,   -0.0708274,   -0.0308232,   -0.0216455,   -0.0281901,    0.0157564,    0.0312247,    0.0016699,    0.0179523,    0.0483434,    0.0194594,    0.0288483,    0.0262940,    0.0094893,   -0.0242565,   -0.0487928,   -0.0235065,    0.0053588,    0.0253707,    0.0318412,    0.0081038,    0.0111250,    0.0181537,    0.0110570,    0.0174206,    0.0074458,   -0.0184201,   -0.0257382,   -0.0108252},
{   0.0004330,   -0.0000179,    0.0006657,   -0.0015053,   -0.0111809,   -0.0260500,   -0.0281055,   -0.0211946,   -0.0142057,   -0.0054630,    0.0320890,    0.1848896,   -0.0150074,   -0.2323883,   -0.1876929,   -0.1806327,   -0.0137269,    0.0613757,    0.1523775,    0.2770238,    0.0569677,   -0.0969112,   -0.0791647,   -0.0266218,    0.0350738,   -0.0395459,   -0.0279186,    0.0421479,    0.0298849,   -0.0004407,    0.0014360,    0.0286769,    0.0291775,    0.0410491,    0.0341464,    0.0071843,   -0.0419908,   -0.0610988,   -0.0162083,    0.0257063,    0.0340648,    0.0130205,   -0.0128314,    0.0097474,    0.0315477,    0.0218936,    0.0225097,    0.0036600,   -0.0205586,   -0.0264015,   -0.0098293},
{  -0.0005764,    0.0012600,   -0.0009989,    0.0018306,   -0.0065807,   -0.0156131,   -0.0308069,   -0.0190905,   -0.0204775,    0.0004166,   -0.0102525,    0.1162969,    0.1213386,   -0.1552217,   -0.2244999,   -0.1901858,   -0.0599169,    0.0506343,    0.1133227,    0.2317144,    0.0985402,   -0.0971917,   -0.0970709,   -0.0098687,    0.0747097,   -0.0030036,   -0.0493419,    0.0165170,    0.0291866,    0.0088701,   -0.0148615,    0.0100334,    0.0335745,    0.0362842,    0.0473871,    0.0357324,   -0.0286235,   -0.0839552,   -0.0361865,    0.0366740,    0.0538844,    0.0130911,   -0.0264738,   -0.0094525,    0.0275406,    0.0225704,    0.0101123,    0.0043859,    0.0037591,   -0.0011467,   -0.0070323},
{   0.0008904,   -0.0007898,    0.0013622,   -0.0011009,    0.0020292,   -0.0052782,   -0.0120441,   -0.0270650,   -0.0177218,   -0.0195347,   -0.0007075,   -0.0131098,    0.0845187,    0.1158843,   -0.1071488,   -0.2020050,   -0.1726900,   -0.0595450,    0.0434004,    0.0987729,    0.1634936,    0.0644379,   -0.0820671,   -0.0748026,    0.0346141,    0.0882070,   -0.0167273,   -0.0334493,    0.0199021,    0.0047476,   -0.0157837,   -0.0200577,    0.0128611,    0.0381269,    0.0423013,    0.0516655,    0.0287632,   -0.0254642,   -0.0630944,   -0.0318363,    0.0220773,    0.0405451,    0.0088546,   -0.0170858,    0.0053883,    0.0273445,    0.0148824,    0.0032281,    0.0015560,    0.0015255,   -0.0028883},
{   0.0003258,   -0.0003031,    0.0005071,   -0.0004100,    0.0008622,   -0.0006188,    0.0010849,   -0.0040938,   -0.0104221,   -0.0216479,   -0.0167369,   -0.0172849,   -0.0050621,   -0.0104147,    0.0649288,    0.0869421,   -0.0729513,   -0.1554588,   -0.1396242,   -0.0653688,    0.0151421,    0.0720795,    0.1046226,    0.0463337,   -0.0372241,   -0.0318520,    0.0534748,    0.0723222,   -0.0224334,   -0.0372725,    0.0059934,    0.0019200,   -0.0144368,   -0.0217676,    0.0113466,    0.0378116,    0.0424962,    0.0459762,    0.0222899,   -0.0213305,   -0.0365676,   -0.0076274,    0.0173028,    0.0112658,   -0.0142745,   -0.0198497,    0.0052128,    0.0254844,    0.0223228,    0.0150146,    0.0085684},
{   0.0002333,   -0.0001802,    0.0002317,   -0.0001850,    0.0002787,   -0.0000601,    0.0003258,   -0.0000421,    0.0004287,   -0.0007608,   -0.0050544,   -0.0135690,   -0.0174171,   -0.0160356,   -0.0132626,   -0.0090718,    0.0098585,    0.0793208,    0.0206119,   -0.0923439,   -0.1175420,   -0.1010460,   -0.0547856,    0.0086941,    0.0713217,    0.0868677,    0.0235075,   -0.0232767,    0.0233691,    0.0686671,    0.0124072,   -0.0416209,   -0.0217745,   -0.0071913,   -0.0109019,   -0.0158703,    0.0101659,    0.0406053,    0.0322683,    0.0321333,    0.0329212,    0.0000616,   -0.0281744,   -0.0261019,   -0.0036306,    0.0145919,    0.0041327,   -0.0157791,   -0.0060948,    0.0157808,    0.0225922},
